
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        Axes^M2L3-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 1^Status^Ready
        Axes^M2L3-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 1^Status^TxPDO State
        Axes^M2L3-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 1^Status^Warning
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Error
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Moving negative
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Moving positive
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Ready
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Ready to enable
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Torque reduced
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Warning
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Digital input 1
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Digital input 2
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Sync error
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^TxPDO Toggle
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, WcState^InputToggle
        Axes^M2L3-Ydwn, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, WcState^WcState
        Axes^M2L3-Ydwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Control^Control^Enable
        Axes^M2L3-Ydwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Control^Control^Reduce torque
        Axes^M2L3-Ydwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Control^Control^Reset
        Axes^M2L3-Ydwn, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Velocity^Velocity
        Axes^M2L3-Ydwn, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, WcState^InputToggle
        Axes^M2L3-Ydwn, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, WcState^WcState
        Axes^M2L3-Ydwn, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 2^Position
        Axes^M2L3-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 2^Status^Diag
        Axes^M2L3-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 2^Status^Error
        Axes^M2L3-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 2^Status^Input cycle counter
        Axes^M2L3-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 2^Status^Ready
        Axes^M2L3-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 2^Status^TxPDO State
        Axes^M2L3-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 2^Status^Warning
        Axes^M2L3-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Error
        Axes^M2L3-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Moving negative
        Axes^M2L3-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Moving positive
        Axes^M2L3-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Ready
        Axes^M2L3-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Ready to enable
        Axes^M2L3-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Torque reduced
        Axes^M2L3-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Warning
        Axes^M2L3-Yup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Digital input 1
        Axes^M2L3-Yup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Digital input 2
        Axes^M2L3-Yup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Sync error
        Axes^M2L3-Yup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^TxPDO Toggle
        Axes^M2L3-Yup, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, WcState^InputToggle
        Axes^M2L3-Yup, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, WcState^WcState
        Axes^M2L3-Yup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Control^Control^Enable
        Axes^M2L3-Yup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Control^Control^Reduce torque
        Axes^M2L3-Yup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Control^Control^Reset
        Axes^M2L3-Yup, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Velocity^Velocity
        Axes^M2L3-Yup, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, WcState^InputToggle
        Axes^M2L3-Yup, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, WcState^WcState
        Axes^M2L3-Yup, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 1^Position
        Axes^M2L3-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 1^Status^Diag
        Axes^M2L3-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 1^Status^Error
        Axes^M2L3-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 1^Status^Input cycle counter
        Axes^M2L3-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 1^Status^Ready
        Axes^M2L3-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 1^Status^TxPDO State
        Axes^M2L3-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Yupdwn, FB Inputs Channel 1^Status^Warning
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL.gAmsNetIDEcatMaster1, TIID^HOMS, InfoData^AmsNetId
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_MR1L3.MR1L3_Pitch.diEncCnt, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL5042_M1L3_PitchBender, FB Inputs Channel 1^Position
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_MR1L4.MR1L4_Pitch.diEncCnt, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 1^Position
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_PMPS.fbArbiterIO.i_stCurrentBP, TIID^HOMS^Term 1 (EK1200)^Term 34 (EK1521-0010)^Term 23 (EK1501-0010)^PMPS_PRE, IO Inputs^CurrentBP
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_PMPS.fbArbiterIO.xTxPDO_state, TIID^HOMS^Term 1 (EK1200)^Term 34 (EK1521-0010)^Term 23 (EK1501-0010)^PMPS_PRE, SYNC Inputs^TxPDO state
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_PMPS.fbArbiterIO.xTxPDO_toggle, TIID^HOMS^Term 1 (EK1200)^Term 34 (EK1521-0010)^Term 23 (EK1501-0010)^PMPS_PRE, SYNC Inputs^TxPDO toggle
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_1.bError, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E13, RTD Inputs Channel 1^Status^Error
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_1.bOverrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E13, RTD Inputs Channel 1^Status^Overrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_1.bUnderrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E13, RTD Inputs Channel 1^Status^Underrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_1.iRaw, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E13, RTD Inputs Channel 1^Value
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_2.bError, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E14, RTD Inputs Channel 1^Status^Error
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_2.bOverrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E14, RTD Inputs Channel 1^Status^Overrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_2.bUnderrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E14, RTD Inputs Channel 1^Status^Underrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_2.iRaw, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E14, RTD Inputs Channel 1^Value
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_3.bError, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E14, RTD Inputs Channel 2^Status^Error
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_3.bOverrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E14, RTD Inputs Channel 2^Status^Overrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_3.bUnderrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E14, RTD Inputs Channel 2^Status^Underrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L3_Env_RTD_3.iRaw, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^MR1L3-EL3202-0010-E14, RTD Inputs Channel 2^Value
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_1.bError, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E13, RTD Inputs Channel 1^Status^Error
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_1.bOverrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E13, RTD Inputs Channel 1^Status^Overrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_1.bUnderrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E13, RTD Inputs Channel 1^Status^Underrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_1.iRaw, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E13, RTD Inputs Channel 1^Value
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_2.bError, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E14, RTD Inputs Channel 1^Status^Error
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_2.bOverrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E14, RTD Inputs Channel 1^Status^Overrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_2.bUnderrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E14, RTD Inputs Channel 1^Status^Underrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_2.iRaw, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E14, RTD Inputs Channel 1^Value
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_3.bError, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E14, RTD Inputs Channel 2^Status^Error
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_3.bOverrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E14, RTD Inputs Channel 2^Status^Overrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_3.bUnderrange, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E14, RTD Inputs Channel 2^Status^Underrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR1L4_Env_RTD_3.iRaw, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^MR1L4-EL3202-0010-E14, RTD Inputs Channel 2^Value
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_1.bError, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E13, RTD Inputs Channel 1^Status^Error
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_1.bOverrange, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E13, RTD Inputs Channel 1^Status^Overrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_1.bUnderrange, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E13, RTD Inputs Channel 1^Status^Underrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_1.iRaw, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E13, RTD Inputs Channel 1^Value
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_2.bError, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E14, RTD Inputs Channel 1^Status^Error
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_2.bOverrange, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E14, RTD Inputs Channel 1^Status^Overrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_2.bUnderrange, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E14, RTD Inputs Channel 1^Status^Underrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_2.iRaw, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E14, RTD Inputs Channel 1^Value
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_3.bError, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E14, RTD Inputs Channel 2^Status^Error
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_3.bOverrange, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E14, RTD Inputs Channel 2^Status^Overrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_3.bUnderrange, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E14, RTD Inputs Channel 2^Status^Underrange
        HOMS_XRT_PLC Instance, PlcTask Inputs^GVL_RTDS.fbMR2L3_Env_RTD_3.iRaw, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^MR2L3-EL3202-0010-E14, RTD Inputs Channel 2^Value
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M1.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1L3-Yup, Outputs^ToPlc
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M1.bLimitBackwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Digital input 2
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M1.bLimitForwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL7041-1000_M1L3_Yup, STM Status^Status^Digital input 1
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M1.nRawEncoderULINT, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L3^EL5042_M1L3_Yupdwn, FB Inputs Channel 1^Position
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M10.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1L4-Xdwn, Outputs^ToPlc
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M10.bLimitBackwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Digital input 2
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M10.bLimitForwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Xdwn, STM Status^Status^Digital input 1
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M11.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1L4-Pitch, Outputs^ToPlc
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M11.bLimitBackwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Digital input 2
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M11.bLimitForwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_PitchCoarse, STM Status^Status^Digital input 1
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M11.nRawEncoderULINT, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 1^Position
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M12.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M1L4-Bender, Outputs^ToPlc
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M12.bLimitBackwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Digital input 2
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M12.bLimitForwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Bender, STM Status^Status^Digital input 1
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M12.nRawEncoderULINT, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_PitchBender, FB Inputs Channel 2^Position
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M13.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M2L3-Yup, Outputs^ToPlc
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M13.bLimitBackwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Digital input 2
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M13.bLimitForwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Yup, STM Status^Status^Digital input 1
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M14.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M2L3-Ydwn, Outputs^ToPlc
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M14.bLimitBackwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Digital input 2
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M14.bLimitForwardEnable, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Ydwn, STM Status^Status^Digital input 1
        HOMS_XRT_PLC Instance, PlcTask Inputs^Main.M15.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^M2L3-Xup, Outputs^ToPlc
